trade_date,ts_code,close,open,high,low,pre_close,change,pct_chg,vol,amount,adj_factor,ma3,ma_v_3,ma5,ma_v_5,ma10,ma_v_10,ma20,ma_v_20,ma30,ma_v_30,ma60,ma_v_60,ma90,ma_v_90,ma120,ma_v_120
20080829,000001.SZ,4.8798,5.0175,5.3871,4.5126,5.0247,-0.1448999999999998,-2.8838,193806644.0,3953538112.0,27.524,4.858,286546864.6667,5.5649,344082728.0,6.873,389566582.3,6.955,487430784.05,5.2907,462689140.1333,3.4576,307291421.6167,3.2187,260259720.9556,3.2582,235339648.4167
20080731,000001.SZ,5.0247,4.672,5.346,4.2928,4.6696,0.3551000000000002,7.6045,337897247.0,6835156364.0,27.524,5.2631,333554341.0,5.9514,434284212.8,7.5458,409292502.0,6.8699,515252680.45,5.1781,466045957.5333,3.4135,305359245.3833,3.198,258511093.1222,3.2425,234323366.675
20080630,000001.SZ,4.6696,6.0949,6.3051,4.5947,6.0949,-1.4253,-23.3851,327936703.0,7131855670.0,27.524,5.9733,396236583.0,6.5481,417244099.8,8.0091,414441965.5,6.7575,534894455.0,5.0571,460607669.3333,3.368,301438379.95,3.1777,255530407.7556,3.2272,232363577.6
20080530,000001.SZ,6.0949,7.1989,7.2834,5.8437,7.1554,-1.0605000000000002,-14.821,334829073.0,9019284210.0,27.524,6.6876,501862371.3333,7.2231,450739648.2,8.4602,450708210.8,6.6288,538986031.0,4.9464,454731145.6,3.3301,297872133.1167,3.1604,252723355.5,3.2147,230397150.175
20080430,000001.SZ,7.1554,6.7641,7.3318,5.1938,6.8124,0.34299999999999997,5.0349,525943973.0,14219403152.0,27.524,7.3253,474484907.6667,7.869,468823463.0,8.7259,481711457.9,6.4137,536535644.65,4.786,446492126.2333,3.2737,296228876.15,3.1294,250240775.2556,3.1949,228509656.8167
20080331,000001.SZ,6.8124,7.9478,8.1072,5.9137,8.0082,-1.1958000000000002,-14.9322,644814068.0,18212670430.0,27.524,7.6217,464308398.3333,8.1811,435050436.6,8.6751,481145831.8,6.1353,517557091.1,4.5892,432821490.9,3.1992,297947756.3167,3.087,245172650.2333,3.1674,225258306.3667
20080229,000001.SZ,8.0082,8.1048,9.2523,7.3873,8.0444,-0.03619999999999912,-0.45,252696682.0,8671295948.0,27.524,8.4591,391119758.0,9.1402,384300791.2,8.6238,458936261.8,5.8684,495843519.4,4.4043,417094768.3,3.1281,289773026.75,3.0471,238769958.0111,3.1439,220710722.6417
20080131,000001.SZ,8.0444,9.3006,10.75,7.926,9.3247,-1.2803000000000004,-13.7302,495414445.0,19447691072.0,27.524,8.695,425913811.0,9.4702,411639831.2,8.3927,500449111.2,5.551,500845237.3,4.183,416261173.6333,3.0352,286952651.3167,2.9957,237271209.1,3.1122,219041971.7583
20071228,000001.SZ,9.3247,9.0808,9.6847,8.4454,8.716,0.6087000000000007,6.9837,425248147.0,16135784270.0,27.524,9.8828,391130943.0,9.6972,450676773.4,8.0028,511494845.9,5.2452,502503677.15,3.9582,403755716.1,2.943,282831690.2667,2.9454,233538172.0778,,215923847.9167
20071130,000001.SZ,8.716,11.3805,11.8323,8.1169,11.6076,-2.8916000000000004,-24.9113,357078841.0,14277708886.0,27.524,9.9939,379178854.6667,9.5827,494599452.8,7.4886,519078553.1,4.8654,504953170.9,3.6908,396927557.4333,2.8253,277839919.9,2.8801,230426644.6556,,213629207.425
20071031,000001.SZ,11.6076,10.0253,11.7888,9.204,9.6581,1.9495000000000005,20.1851,391065841.0,16548386460.0,27.524,10.1485,490352293.0,9.1692,527241227.0,7.037,585294985.8,4.4996,499250419.05,3.4442,389245757.0,2.7236,275130894.55,2.8212,227548039.0444,,212200159.9917
20070928,000001.SZ,9.6581,9.204,9.7354,8.3512,9.1798,0.47829999999999906,5.2104,389391882.0,14539712590.0,27.524,9.1967,574950860.6667,8.1074,533571732.4,6.1939,621212858.9,3.9943,494422685.3,3.1027,389806129.0,2.5768,270244498.8,2.7325,225472822.2889,,213064796.025
20070831,000001.SZ,9.1798,8.757,9.8707,8.3053,8.7522,0.4276,4.8856,690599156.0,26257588910.0,27.524,8.1934,618582804.0,7.3153,589258391.2,5.5058,655346944.5,3.5811,483690521.25,2.8189,379518407.8333,2.4654,266646007.6,2.664,225171312.8444,,211208382.4
20070731,000001.SZ,8.7522,6.4766,8.7933,6.0732,6.6481,2.1041,31.6496,644861544.0,19631254642.0,27.524,7.2331,529289208.0,6.3084,572312918.4,4.7975,627263851.2,3.1895,456742613.0,2.5603,358742893.7667,2.3679,259509292.75,2.6007,219951509.1222,,206710267.6167
20070629,000001.SZ,6.6481,7.9719,8.8368,6.5756,6.9308,-0.2826999999999993,-4.0789,520287712.0,17028330500.0,27.524,6.2148,536943752.0,5.3944,543557653.4,4.1015,591359831.4,2.816,428882460.4,2.3129,339169422.8,2.276,255478253.0333,2.5426,214768071.8222,,203516701.1917
20070531,000001.SZ,6.299,5.7523,6.692,5.6842,5.6974,0.6016000000000004,10.5592,422718368.0,11882885620.0,25.015,5.3805,565471778.6667,4.9048,643348744.6,3.5954,553968350.4,2.5463,408659320.45,2.1395,323700139.4,2.2187,254517893.6167,2.5056,209999011.3333,,201555227.9667
20070430,000001.SZ,5.6974,4.1671,5.6974,4.1605,4.1452,1.5522,37.4457,667825176.0,14751428404.0,25.015,4.675,591594062.3333,4.2804,708853985.4,3.113,532750777.0,2.2946,396174021.55,1.9812,312640748.3,2.1535,248875031.7167,2.4772,206423396.1222,,204636100.9
20070330,000001.SZ,4.1452,4.1715,4.5843,3.7939,4.1825,-0.03730000000000011,-0.8918,605871792.0,11466152248.0,25.015,4.1759,708733393.0,3.6964,721435497.8,2.7093,501241363.4,2.0781,374167204.85,1.8437,294139553.3667,2.0995,239146332.0333,2.4595,199755775.5333,,203668864.1167
20070228,000001.SZ,4.1825,4.0749,4.6984,3.6577,4.2,-0.01750000000000007,-0.4167,501085219.0,9478214400.0,25.015,3.8531,756857653.0,3.2867,682214784.0,2.4875,493512508.4,1.9359,349886151.2,1.7653,278632379.2,2.0697,232104834.3833,2.4613,194930071.6111,,203004178.9667
20070131,000001.SZ,4.2,3.2164,4.6062,2.8542,3.1769,1.0231000000000003,32.2044,1019243168.0,16783391706.0,25.015,3.3847,833406826.0,2.8085,639162009.4,2.2423,490827788.7,1.7919,335852059.6,1.6856,263382556.3,2.0362,224448611.2167,2.4656,192333146.7,,201323536.575
20061229,000001.SZ,3.1769,2.7795,3.223,2.6807,2.7773,0.39959999999999996,14.3881,750244572.0,10115948764.0,25.015,2.6836,630248511.0,2.286,464587956.2,1.9622,413205852.3,1.6479,291221142.6,1.6049,231297943.7333,2.0037,208683651.9333,2.4643,186680631.8667,,195268624.5167
20061130,000001.SZ,2.7773,2.0967,2.8937,1.9979,2.0967,0.6806000000000001,32.4605,730732738.0,8149120562.0,25.015,2.2219,475440769.0,1.9457,356647568.6,1.7946,367632511.7,1.5571,274102764.05,1.562,209480599.8,1.9944,197070339.5167,2.4857,190049169.0667,,193194148.5917
20061031,000001.SZ,2.0967,1.8267,2.2504,1.8223,1.7916,0.3050999999999997,17.0295,409768223.0,3799773856.0,25.015,1.8252,280654157.0,1.7222,281047229.0,1.6563,312034098.0,1.4754,241604139.5,1.5398,187122233.0333,1.9959,185831695.5333,2.4929,184263700.0,,191182673.025
20060929,000001.SZ,1.7916,1.583,1.8135,1.5391,1.5874,0.20420000000000016,12.8638,285821346.0,2170450794.0,25.015,1.6181,214245627.3333,1.6884,304810232.8,1.5815,286221374.8,1.4417,224482415.05,1.5382,179651318.8,2.0102,181321878.6333,2.4972,180406657.4667,,191237607.4333
20060831,000001.SZ,1.5874,1.4776,1.6225,1.4381,1.4754,0.11199999999999988,7.5912,146372902.0,1021664118.0,25.015,1.5742,236548858.6667,1.6761,342493568.0,1.5305,266405089.4,1.4186,213074218.5,1.5565,182094394.2667,2.0258,177361488.25,2.5054,177721464.1889,,190940298.4167
20060731,000001.SZ,1.4754,1.6598,1.8069,1.4688,1.6598,-0.1843999999999999,-11.1098,210542634.0,1604749198.0,25.015,1.6876,363952305.3333,1.6383,361823748.4,1.4971,263350290.5,1.4116,208566033.9,1.5794,191095627.0667,2.0446,175848799.1667,2.5158,176255955.7556,,193839900.2083
20060630,000001.SZ,1.6598,1.7345,1.7345,1.493,1.9277,-0.2679,-13.8974,352731040.0,2548890086.0,25.015,1.7725,451850768.0,1.6436,378617454.8,1.4761,259597266.1,1.4152,202585733.95,1.5981,189599290.5333,2.0693,173532451.1833,2.5291,174255383.3333,,197390897.8
20060531,000001.SZ,1.9277,1.7301,1.9738,1.6818,1.7301,0.1976,11.4213,528583242.0,4375992932.0,25.015,1.6855,415281689.3333,1.5905,343020967.0,1.4469,247093046.3,1.411,190588648.35,1.6051,183520214.9667,2.0962,169115233.3333,2.5412,170831305.8556,,202316705.3833
20060428,000001.SZ,1.7301,1.3876,1.7762,1.3788,1.3986,0.3314999999999999,23.7023,474238022.0,3297142536.0,25.015,1.5435,337257664.0,1.4745,267632516.8,1.3843,206259794.0,1.4042,171192314.6,1.6022,170399265.8,2.1218,162090653.3667,2.5524,166306359.3222,,203243987.6583
20060331,000001.SZ,1.3986,1.5017,1.5127,1.3502,1.5017,-0.10309999999999997,-6.8656,243023804.0,1556451296.0,25.015,1.4315,237427857.0,1.385,190316610.8,1.3415,180876330.5,1.4072,149659940.1,1.6041,156963900.4333,2.1483,157008869.85,2.5638,161656788.3778,,200993080.3833
20060228,000001.SZ,1.5017,1.3942,1.5588,1.3459,1.3942,0.10749999999999993,7.7105,294511166.0,1955446452.0,25.015,1.4147,206966919.3333,1.356,164876832.6,1.3336,169236432.9,1.4263,140343989.45,1.6245,151893703.1,2.1828,159045011.3667,2.5807,159556484.5111,,199627168.8667
20060125,000001.SZ,1.3942,1.3459,1.4271,1.3283,1.3481,0.04610000000000003,3.4196,174748601.0,1096272782.0,25.015,1.3415,138016028.0,1.3085,140577077.4,1.3195,180573016.4,1.4457,130404643.85,1.6489,144672533.2333,2.2079,154743660.9167,2.5972,157082503.0556,,197355207.1833
20051230,000001.SZ,1.3481,1.2822,1.3766,1.2295,1.2822,0.06590000000000007,5.1396,151640991.0,815753495.0,25.015,1.2946,118374798.6667,1.3033,151165125.6,1.2945,171174181.0,1.4815,124666300.55,1.6788,142269090.5667,2.2381,152991776.9667,2.6172,156282213.6889,,195958937.7083
20051130,000001.SZ,1.2822,1.2493,1.2954,1.2097,1.2536,0.02859999999999996,2.2814,87658492.0,501380172.0,25.015,1.2668,125498598.3333,1.294,144887071.2,1.3019,162743455.3,1.5166,126366290.8,1.7137,141013120.6333,2.2673,151719460.45,2.6375,155619151.7,,194772625.4667
20051031,000001.SZ,1.2536,1.3788,1.4447,1.2097,1.2646,-0.010999999999999899,-0.8698,115824913.0,710124316.0,25.015,1.2953,172175381.6667,1.298,171436050.2,1.3068,159743347.6,1.5695,139939046.7,1.7614,145965626.0667,2.3012,152115099.7667,2.6645,155848833.6778,,194154628.6
20050930,000001.SZ,1.2646,1.37,1.4139,1.2624,1.3678,-0.10319999999999996,-7.545,173012390.0,1075347928.0,25.015,1.3114,173650650.3333,1.3111,173596033.2,1.3261,153781777.3,1.6205,154968295.35,1.8091,163074021.7333,2.3359,151348229.9,2.6935,156070578.1889,,193375732.6583
20050831,000001.SZ,1.3678,1.2998,1.4249,1.2778,1.3019,0.06589999999999985,5.0618,227688842.0,1406012414.0,25.015,1.3239,189447649.3333,1.3305,220568955.4,1.3544,145574201.8,1.6592,154600302.75,1.8518,162451285.2,2.3685,149607552.8667,2.7238,155249374.0889,,192158096.075
20050729,000001.SZ,1.3019,1.2998,1.3502,1.19,1.3019,0.0,0.0,120250719.0,700027207.0,25.015,1.3078,155759644.6667,1.2857,191183236.4,1.3751,134084250.4,1.6842,151733799.3,1.8874,157644129.0,2.402,147776226.8333,2.7553,153302237.8,,190841214.8917
20050630,000001.SZ,1.3019,1.3195,1.5215,1.2515,1.3195,-0.017599999999999838,-1.3338,220403387.0,1396565124.0,25.015,1.3275,251635072.0,1.3098,180599839.4,1.424,136124835.2,1.7111,152469001.7,1.9277,161907664.4333,2.439,148429400.0667,,153313225.1889,,189919015.5667
20050531,000001.SZ,1.3195,1.3678,1.4051,1.2646,1.3612,-0.04170000000000007,-3.0635,126624828.0,776811944.0,25.015,1.2749,205087358.6667,1.3156,148050645.0,1.473,118443549.7,1.7354,145007685.4,1.9599,158752282.3667,2.4747,147176188.2667,,152529757.4222,,188181672.3417
20050429,000001.SZ,1.3612,1.1417,1.6225,1.1241,1.1439,0.21730000000000005,18.9964,407877001.0,2621468198.0,25.015,1.3093,185323660.6667,1.341,133967521.4,1.5191,111451546.0,1.77,143222338.2,2.003,161016032.1,2.5097,146699180.0667,,153184960.9889,,187569781.275
20050331,000001.SZ,1.1439,1.4227,1.4271,1.1087,1.4227,-0.27880000000000016,-19.5965,80760247.0,473815543.0,25.015,1.299,68583798.6667,1.3784,70579448.2,1.5718,80236271.3,1.8136,126722291.65,2.0509,150682868.6,2.5474,143306168.9333,,154151018.3667,,184281102.1
20050228,000001.SZ,1.4227,1.3327,1.4864,1.3305,1.3305,0.09220000000000006,6.9297,67333734.0,442179166.0,25.015,1.4,60400119.6667,1.4644,76985264.4,1.6686,78158420.1,1.871,127816545.35,2.112,153773607.3667,2.5866,147997765.35,,155105040.5889,,183764855.0417
20050131,000001.SZ,1.3305,1.4469,1.46,1.2844,1.4469,-0.11640000000000006,-8.0448,57657415.0,364576363.0,25.015,1.4417,68267753.3333,1.5382,91649831.0,1.7312,89989126.3,1.9196,130147953.3,2.1754,160275691.7333,2.6209,150555816.8,,156032725.5667,,183274942.2583
20041231,000001.SZ,1.4469,1.5435,1.5896,1.4381,1.5478,-0.10089999999999999,-6.5189,56209210.0,387461475.0,25.015,1.523,86645057.6667,1.6304,88836454.4,1.8322,120134745.8,1.9887,139076765.3,2.2392,171787083.2667,2.6575,152567396.3333,,158299127.3222,,182940197.9667
20041130,000001.SZ,1.5478,1.5698,1.6466,1.4908,1.5742,-0.02639999999999998,-1.677,90936635.0,650625129.0,25.015,1.6379,114794176.6667,1.6972,88935570.6,1.9149,156154813.4,2.0506,167720143.95,2.2978,185335647.8333,2.6886,153148447.3,,160840257.4889,,182612383.7167
20041029,000001.SZ,1.5742,1.8003,1.864,1.449,1.7916,-0.21740000000000004,-12.1344,112789328.0,837882636.0,25.015,1.7191,99012142.3333,1.7652,89893094.4,1.9639,163626403.7,2.1005,170889826.9,2.3258,185109315.1333,2.7252,153314720.0333,,168634551.7667,,181965786.7583
20040930,000001.SZ,1.7916,1.7916,2.0287,1.7257,1.7916,0.0,0.0,140656567.0,1198095790.0,25.015,1.7879,80317296.6667,1.8728,79331575.8,1.9933,169383348.2,2.1436,169424068.3,2.3553,184153110.7,2.7674,152563886.6167,,173511967.7,,181598951.525
20040831,000001.SZ,1.7916,1.774,1.8201,1.7345,1.7806,0.01100000000000012,0.6178,43590532.0,352195383.0,25.015,1.8201,65339859.0,1.9242,88328421.6,1.9982,168813168.2,2.1796,174799079.05,2.3741,185577289.5667,2.8094,153078917.8167,,177794778.8889,,182689749.3
20040730,000001.SZ,1.7806,1.8706,1.9321,1.7564,1.8882,-0.10760000000000014,-5.6985,56704791.0,475630400.0,25.015,1.927,70803593.3333,2.0339,151433037.2,1.9977,171571821.1,2.2033,178906648.7,2.3868,185514666.1333,2.8555,156808441.9,,180637196.6667,,183897137.3667
20040630,000001.SZ,1.8882,2.1341,2.2043,1.8399,2.1121,-0.22389999999999977,-10.6008,95724254.0,893088519.0,25.015,2.0162,113782261.6667,2.1327,223374056.2,2.021,174993130.4,2.245,185798275.15,2.4024,186069360.1333,2.894,164371975.9333,,183258851.4444,,183565635.775
20040531,000001.SZ,2.1121,2.0506,2.1736,1.9343,2.0484,0.06369999999999987,3.1097,59981735.0,555807893.0,25.015,2.167,201578713.6667,2.1626,237359713.0,2.0553,173208312.0,2.2905,185906167.25,2.4268,184660079.2333,2.9475,180333453.7,,187765331.5222,,182854983.6583
20040430,000001.SZ,2.0484,2.3404,2.3668,1.954,2.3404,-0.2919999999999998,-12.4765,185640796.0,1851526612.0,25.015,2.2211,320388097.3333,2.1138,259435120.6,2.0733,177474670.6,2.3336,191581201.0,2.452,184541158.0333,2.9695,182834433.4833,,192536153.0222,,182791395.0333
20040331,000001.SZ,2.3404,2.2658,2.5029,2.2065,2.2746,0.06579999999999986,2.8928,359113610.0,3900950840.0,25.015,2.2175,313725344.6667,2.0721,249297914.8,2.1081,170306780.3,2.3975,195418974.45,2.4822,182992438.4667,2.9767,180784326.8,,195099703.6444,,181471489.2333
20040227,000001.SZ,2.2746,2.0638,2.5007,2.0528,2.0374,0.23720000000000008,11.6423,416409886.0,4380283334.0,25.015,2.0601,250807065.6667,1.9615,191710605.0,2.1452,158018784.8,2.4427,197613252.0,2.495,172628582.2333,2.9799,175534999.15,,193888933.1333,,178558956.65
20040130,000001.SZ,2.0374,1.8684,2.1055,1.8464,1.8684,0.16899999999999982,9.0452,165652538.0,1528924236.0,25.015,1.9152,156988692.6667,1.9092,126612204.6,2.1862,179285474.5,2.4893,199926065.05,2.5098,160601971.2667,2.9839,168836120.1,,194754657.9222,,175147379.2667
20031231,000001.SZ,1.8684,1.8442,2.0089,1.8113,1.8399,0.02849999999999997,1.549,170358773.0,1487433702.0,25.015,1.8318,125496867.0,1.9481,109056911.0,2.2372,178153250.1,2.5067,195850770.85,2.5404,157465611.8333,2.9946,166583429.7333,,199988100.2222,,173831112.2833
20031128,000001.SZ,1.8399,1.7806,1.9738,1.673,1.7872,0.05270000000000019,2.9487,134954767.0,1111823172.0,25.015,1.8801,99016570.6667,2.0328,95514220.6,2.2938,169464788.4,2.5362,191537991.95,2.5873,154710251.7,3.0093,164486851.3,,208582202.1889,,172534378.3417
20031031,000001.SZ,1.7872,2.0309,2.0792,1.7498,2.0133,-0.2261000000000002,-11.2303,71177061.0,627835455.0,25.015,2.0107,79990338.3333,2.144,91315645.8,2.3611,180784989.9,2.5621,193959350.25,2.6414,153782040.9333,3.0276,164259906.0833,,214192228.2778,,171534381.95
20030930,000001.SZ,2.0133,2.2614,2.3075,1.9738,2.268,-0.2546999999999997,-11.2302,90917884.0,889565268.0,25.015,2.179,90479758.3333,2.3288,124326964.6,2.409,186241476.3,2.5813,192486088.65,2.6925,157053839.2667,3.0437,164003232.35,,215669473.7,,170992749.775
20030829,000001.SZ,2.2316,2.2921,2.4109,2.1819,2.2921,-0.06050000000000022,-2.6395,77876070.0,834362768.0,24.614,2.3065,98161094.6667,2.4632,231958744.4,2.469,196603419.9,2.5932,191607475.0,2.741,166196319.6333,3.0588,163387875.2167,,215538324.1222,,170306079.9083
20030731,000001.SZ,2.2921,2.3958,2.4801,2.2295,2.3958,-0.1036999999999999,-4.3284,102645321.0,1124462256.0,24.614,2.4664,150946956.3333,2.5263,247249589.2,2.5256,198604022.5,2.6125,190385962.85,2.767,164814788.6,3.0714,163287487.9667,,214916098.5,,169957669.325
20030630,000001.SZ,2.3958,2.7091,2.7091,2.3785,2.7112,-0.3153999999999999,-11.6332,113961893.0,1357192912.0,24.614,2.5974,326424110.3333,2.5548,243415356.2,2.5939,205687731.4,2.6414,188074401.75,2.7973,163714463.3667,3.0865,163288775.25,,213855553.4222,,169320914.15
20030530,000001.SZ,2.7112,2.6356,2.8473,2.5492,2.6853,0.025900000000000034,0.9645,236233655.0,2962253848.0,24.614,2.6478,339880244.0,2.5781,270254334.0,2.687,220531168.6,2.6692,189335267.55,2.821,162425800.2667,3.0993,162922167.2333,,212692460.4111,,168515199.2083
20030430,000001.SZ,2.6853,2.5514,3.0029,2.506,2.547,0.13829999999999965,5.4299,629076783.0,8006313702.0,24.614,2.5557,288960411.0,2.4891,248155988.0,2.7402,237207719.2,2.67,179933480.95,2.841,158264573.4667,3.1161,160790437.4833,,210217629.4444,,166720017.9167
20030331,000001.SZ,2.547,2.439,2.56,2.3072,2.4347,0.11230000000000029,4.6125,154330294.0,1744528602.0,24.614,2.4981,161987077.3333,2.4749,161248095.4,2.7923,220566655.6,2.6716,151260219.65,2.8627,139622438.0667,3.1357,152568856.4167,,203476302.9667,,161599022.225
20030228,000001.SZ,2.4347,2.5017,2.506,2.3353,2.5125,-0.07780000000000031,-3.0965,83474156.0,936307912.0,24.614,2.4045,152457621.0,2.525,149958455.8,2.7762,213548291.6,2.6921,147121792.7,2.8853,136763820.5333,3.1597,151648418.5333,,202060366.3667,,160517721.4417
20030129,000001.SZ,2.5125,2.2359,2.5492,2.1409,2.2662,0.24630000000000019,10.8684,248156782.0,2765537760.0,24.614,2.4642,189478675.6667,2.633,167960106.6,2.7786,213611195.5,2.734,147332983.35,2.9166,137908324.6667,3.1892,151131292.2,,201906910.1889,,160058861.8083
20021231,000001.SZ,2.2662,2.6118,2.6118,2.2035,2.614,-0.3477999999999999,-13.3053,125741925.0,1390623668.0,24.614,2.5593,139387113.6667,2.7959,170808003.2,2.7632,207133710.6,2.7815,140280566.45,2.9502,134951135.7,,149016005.5667,,199256132.6111,,158081857.7917
20021129,000001.SZ,2.614,2.7998,3.0093,2.4628,2.7976,-0.1836000000000002,-6.5628,194537320.0,2483685448.0,24.614,2.7955,155300608.6667,2.9912,226259450.4,2.7536,198730701.0,2.8342,142460020.75,2.9895,135600094.1667,,149418494.95,,197991469.0,,157230570.0833
20021031,000001.SZ,2.7976,2.9164,2.9532,2.7069,2.9748,-0.17720000000000002,-5.9567,97882096.0,1286757196.0,24.614,3.0331,177920257.0,3.1098,279885215.8,2.7173,186611530.1,2.8769,150992769.5,3.0165,132382328.0333,,149269425.4333,,196421031.0,,155755362.4167
20020927,000001.SZ,2.9748,3.3356,3.4263,2.9381,3.3269,-0.3521000000000001,-10.5834,173482410.0,2551309408.0,24.614,3.1815,279625945.3333,3.0275,277138127.4,2.6994,182167903.2,2.8877,147920171.65,3.0439,135929469.2667,,155885093.25,,195480513.2667,,
20020830,000001.SZ,3.3269,3.2297,3.4133,3.1346,3.2427,0.08420000000000005,2.5966,262396265.0,3998026444.0,24.614,3.2588,376020524.3333,2.9242,259262284.4,2.6889,170461072.1,2.899,142727829.35,3.0612,142221923.3333,,155770757.2,,193761937.6,,
20020731,000001.SZ,3.2427,3.2513,3.3485,3.0029,3.2405,0.002200000000000202,0.0679,402999161.0,5989213146.0,24.614,2.9452,316603987.3333,2.7305,243459418.0,2.6514,158139366.5,2.8879,133373116.1,3.0664,140835941.8667,,153911242.4833,,190941359.1,,
20020628,000001.SZ,3.2069,2.3838,3.3138,2.3346,2.386,0.8209,34.4049,462666147.0,6403914202.0,24.359,2.6838,210305332.0,2.5159,171201951.6,2.5997,122659242.7,2.8914,118793000.6,3.0757,133347709.4,,151555149.35,,186657902.8667,,
20020531,000001.SZ,2.386,2.4651,2.5506,2.309,2.4586,-0.0726,-2.9529,84146654.0,955067018.0,24.359,2.4009,117210594.0,2.3248,93337844.4,2.5508,81953783.7,2.8979,99150329.3,3.0794,120961246.7667,,148592562.3167,,181704629.0111,,
20020430,000001.SZ,2.4586,2.3582,2.5206,2.2149,2.3582,0.10040000000000004,4.2575,84103195.0,924254092.0,24.359,2.3289,103065652.3333,2.3714,87197679.0,2.6079,80695293.8,2.9398,98371585.0,3.1247,121520124.9333,,160397170.0833,,180917943.9667,,
20020329,000001.SZ,2.3582,2.17,2.6083,2.1593,2.17,0.18820000000000014,8.6728,183381933.0,2101749896.0,24.359,2.2598,99479791.0,2.4535,81659859.8,2.6893,81054771.2,2.9856,100056889.25,3.1795,120974662.5333,,168191396.2,,180747565.1333,,
20020228,000001.SZ,2.17,2.2491,2.3475,2.1551,2.2513,-0.08130000000000015,-3.6112,41711829.0,438447832.0,24.359,2.3468,56167755.6667,2.5724,72819315.0,2.7999,73427422.3,3.0436,98859848.25,3.2446,120580546.0667,,173903523.55,,181727235.8778,,
20020131,000001.SZ,2.2513,2.6254,2.6297,2.0204,2.619,-0.36770000000000014,-14.0397,73345611.0,776960811.0,24.359,2.5798,61068512.3333,2.6836,74116533.8,2.9149,86189340.5,3.1075,104034790.75,3.3243,128102217.6667,,178198461.9333,,183357961.1111,,
20011231,000001.SZ,2.619,2.8691,2.9183,2.5634,2.8691,-0.25009999999999977,-8.717,53445827.0,682191322.0,24.359,2.8135,83013045.0,2.7768,70569723.0,3.0365,115374008.9,3.166,105267727.0,3.3856,142674591.7333,,181853597.1,,182731060.9889,,
20011130,000001.SZ,2.8691,2.9525,3.0359,2.6831,2.9525,-0.08340000000000014,-2.8247,56414099.0,755405023.0,24.359,2.8492,81263743.6667,2.8443,74192908.6,3.0759,113672440.1,3.2162,112810252.3,3.4682,176006828.1667,,189317957.6667,,182253285.1333,,
20011031,000001.SZ,2.9525,2.7259,3.1,2.5442,2.7259,0.2265999999999999,8.3129,139179209.0,1880120538.0,24.359,2.7986,80996229.6667,2.9251,80449682.6,3.1092,114994586.6,3.2473,128102348.95,3.487,181127708.9333,,196533650.5167,,182208140.7,,
20010928,000001.SZ,2.7259,2.7259,2.8071,2.5613,2.7173,0.008600000000000385,0.3165,48197923.0,608094856.0,24.359,2.8,58457078.3333,3.0273,74035529.6,3.1244,108606865.7,3.2739,132184229.55,3.4712,178576215.1333,,201153336.2333,,180964506.1556,,
20010831,000001.SZ,2.7173,2.9611,3.0402,2.6724,2.9568,-0.23950000000000005,-8.1,55611557.0,736130099.0,24.359,2.9824,71623760.3333,3.1462,98262147.2,3.183,114926758.5,3.3137,138691942.75,3.4648,178441416.0667,,204519108.5833,,180535748.1222,,
20010731,000001.SZ,2.9568,3.2882,3.4314,2.9076,3.2732,-0.31640000000000024,-9.6664,71561755.0,1076464570.0,24.359,3.2312,88789389.3333,3.2963,160178294.8,3.2449,116346874.9,3.3438,140464978.3,3.4581,177070268.9333,,211831001.25,,179995848.6,,
20010629,000001.SZ,3.2732,3.4635,3.549,3.2433,3.4635,-0.1902999999999997,-5.4944,87697969.0,1382545828.0,24.359,3.3523,121379141.3333,3.3074,153151971.6,3.2717,116047876.2,3.3831,141932540.5,3.4488,175701247.6333,,221249344.4167,,179286279.1,,
20010531,000001.SZ,3.4635,3.3202,3.5127,3.2454,3.3202,0.14329999999999998,4.316,107108444.0,1685612448.0,24.359,3.4172,213877250.0,3.2933,149539490.6,3.2818,119059007.3,3.4246,140934608.2,3.4313,174263450.9,,235518177.4333,,178475753.8889,,
20010430,000001.SZ,3.3202,3.4742,3.658,3.3095,3.4678,-0.14760000000000018,-4.2563,169331011.0,2778050104.0,24.359,3.2668,190317815.0,3.2215,143178201.8,3.2874,124292274.2,3.4669,144157107.95,3.4138,174737771.2333,,244397321.95,,177451828.9556,,
20010330,000001.SZ,3.4678,3.0359,3.6559,3.0145,3.0124,0.4554,15.1175,365192295.0,5903546066.0,24.359,3.2276,157085999.3333,3.2198,131591369.8,3.3001,121880241.0,3.529,149058656.25,3.395,170952625.4333,,244977290.9167,,175639053.2778,,
20010228,000001.SZ,3.0124,3.2069,3.2283,2.9504,3.2027,-0.19030000000000014,-5.9419,36430139.0,518925890.0,24.359,3.1065,60455901.0,3.1936,72515455.0,3.2955,95161445.1,3.5602,156324883.15,3.3767,160579430.8,,240209326.3667,,171676000.0,,
20010119,000001.SZ,3.2027,3.1086,3.2497,2.9611,3.1043,0.09840000000000027,3.1698,69635564.0,1012004200.0,24.359,3.2062,85444805.0,3.236,78943780.8,3.3565,111948064.5,3.6644,207174022.2,3.3758,161760187.3333,,239966753.45,,171671962.9,,
20001229,000001.SZ,3.1043,3.3138,3.3438,3.0573,3.3117,-0.20740000000000025,-6.2626,75302000.0,1121571400.0,24.359,3.2509,85503857.3333,3.2704,88578524.0,3.3855,141210111.3,3.6759,214194270.1,3.3756,162863087.1333,,238926098.45,,171189731.0778,,
