,ts_code,ann_date,f_ann_date,end_date,report_type,comp_type,end_type,total_share,cap_rese,undistr_porfit,surplus_rese,special_rese,money_cap,trad_asset,notes_receiv,accounts_receiv,oth_receiv,prepayment,div_receiv,int_receiv,inventories,amor_exp,nca_within_1y,sett_rsrv,loanto_oth_bank_fi,premium_receiv,reinsur_receiv,reinsur_res_receiv,pur_resale_fa,oth_cur_assets,total_cur_assets,fa_avail_for_sale,htm_invest,lt_eqt_invest,invest_real_estate,time_deposits,oth_assets,lt_rec,fix_assets,cip,const_materials,fixed_assets_disp,produc_bio_assets,oil_and_gas_assets,intan_assets,r_and_d,goodwill,lt_amor_exp,defer_tax_assets,decr_in_disbur,oth_nca,total_nca,cash_reser_cb,depos_in_oth_bfi,prec_metals,deriv_assets,rr_reins_une_prem,rr_reins_outstd_cla,rr_reins_lins_liab,rr_reins_lthins_liab,refund_depos,ph_pledge_loans,refund_cap_depos,indep_acct_assets,client_depos,client_prov,transac_seat_fee,invest_as_receiv,total_assets,lt_borr,st_borr,cb_borr,depos_ib_deposits,loan_oth_bank,trading_fl,notes_payable,acct_payable,adv_receipts,sold_for_repur_fa,comm_payable,payroll_payable,taxes_payable,int_payable,div_payable,oth_payable,acc_exp,deferred_inc,st_bonds_payable,payable_to_reinsurer,rsrv_insur_cont,acting_trading_sec,acting_uw_sec,non_cur_liab_due_1y,oth_cur_liab,total_cur_liab,bond_payable,lt_payable,specific_payables,estimated_liab,defer_tax_liab,defer_inc_non_cur_liab,oth_ncl,total_ncl,depos_oth_bfi,deriv_liab,depos,agency_bus_liab,oth_liab,prem_receiv_adva,depos_received,ph_invest,reser_une_prem,reser_outstd_claims,reser_lins_liab,reser_lthins_liab,indept_acc_liab,pledge_borr,indem_payable,policy_div_payable,total_liab,treasury_share,ordin_risk_reser,forex_differ,invest_loss_unconf,minority_int,total_hldr_eqy_exc_min_int,total_hldr_eqy_inc_min_int,total_liab_hldr_eqy,lt_payroll_payable,oth_comp_income,oth_eqt_tools,oth_eqt_tools_p_shr,lending_funds,acc_receivable,st_fin_payable,payables,hfs_assets,hfs_sales,cost_fin_assets,fair_value_fin_assets,contract_assets,contract_liab,accounts_receiv_bill,accounts_pay,oth_rcv_total,fix_assets_total,cip_total,oth_pay_total,long_pay_total,debt_invest,oth_debt_invest,update_flag
56,000001.SZ,20100825,20100825,20100630,1,2,2,3485014000.0,13555872000.0,7419989000.0,1283957000.0,,,543137000.0,,,,,,2006350000.0,,,,,5318759000.0,,,,54961502000.0,,,41058953000.0,37496313000.0,384390000.0,550313000.0,,1511315000.0,,2133862000.0,,,,,,160483000.0,,,,1768243000.0,368488474000.0,,,61505223000.0,8844875000.0,2227000.0,201606000.0,,,,,,,,,,,,27592100000.0,624398179000.0,,,1203900000.0,,4978100000.0,,,,,15302487000.0,,1415002000.0,646318000.0,2830518000.0,,,,,,,,,,,,,9466373000.0,,,3370000.0,102488000.0,,,,48139886000.0,156947000.0,505988338000.0,,1644748000.0,,,,,,,,,,,,593977071000.0,,4676276000.0,,,,30421108000.0,30421108000.0,624398179000.0,,,,,,,,,,,,,,,,,,,,,,,,0
57,000001.SZ,20100429,20100429,20100331,1,2,1,3105434000.0,7079172000.0,5964987000.0,1283957000.0,,,1352405000.0,,,,,,1957240000.0,,,,,5015728000.0,,,,57209126000.0,,,38308612000.0,36229930000.0,364313000.0,536627000.0,,1905876000.0,,1918952000.0,,,,,,147047000.0,,,,1532637000.0,367604322000.0,,,56488499000.0,11242958000.0,2946000.0,110577000.0,,,,,,,,,,,,30292100000.0,619927625000.0,,,,,9000000000.0,,,,,12368006000.0,,1072549000.0,729546000.0,2624674000.0,,,,,,,,,,,,,9466200000.0,,,3370000.0,123064000.0,,,,90722119000.0,42852000.0,467614913000.0,,2632020000.0,,,,,,,,,,,,597817799000.0,,4676276000.0,,,,22109826000.0,22109826000.0,619927625000.0,,,,,,,,,,,,,,,,,,,,,,,,0
58,000001.SZ,20100312,20100312,20091231,1,2,4,3105434000.0,7017072000.0,4386870000.0,1283957000.0,,,1132048000.0,,,,,,1625700000.0,,,,,5361139000.0,,,,40923396000.0,,,36998409000.0,34585440000.0,392705000.0,523846000.0,,2102576000.0,,1714461000.0,,,,,,156788000.0,,,,1582934000.0,355562545000.0,,,54243952000.0,15592536000.0,3302000.0,99996000.0,,,,,,,,,,,,30427100000.0,587811034000.0,,,,,7570118000.0,,,,,13733384000.0,,1681728000.0,652289000.0,2682162000.0,,,,,,,,,,,,,9462714000.0,,,3358000.0,94525000.0,,,,74139673000.0,21540000.0,454635208000.0,,1813845000.0,,,,,,,,,,,,567341425000.0,,4676276000.0,,,,20469609000.0,20469609000.0,587811034000.0,,,,,,,,,,,,,,,,,,,,,,,,0
59,000001.SZ,20091029,20091029,20090930,1,2,3,3105434000.0,7029209000.0,4589611000.0,780885000.0,,,1408176000.0,,,,,,1660956000.0,,,,,8416666000.0,,,,36026915000.0,,,34002906000.0,27150056000.0,396987000.0,454083000.0,,2172956000.0,,1789028000.0,,,,,,118137000.0,,,,1706952000.0,356899055000.0,,,45429179000.0,17814178000.0,4694000.0,173611000.0,,,,,,,,,,,,13950000000.0,554264684000.0,,,,,8570072000.0,,,,,15747416000.0,,1292050000.0,675349000.0,2521308000.0,,,,,,,,,,,,,9460328000.0,,,3381000.0,104626000.0,,,,70594719000.0,23042000.0,423885887000.0,,1840773000.0,,,,,,,,,,,,535176249000.0,,3583296000.0,,,,19088435000.0,19088435000.0,554264684000.0,,,,,,,,,,,,,,,,,,,,,,,,0
60,000001.SZ,20090821,20090821,20090630,1,2,2,3105434000.0,7254196000.0,3263581000.0,780885000.0,,,1785393000.0,,,,,,1711397000.0,,,,,7998342000.0,,,,37957939000.0,,,41015718000.0,24292972000.0,396988000.0,414722000.0,,3106221000.0,,1660940000.0,,,,,,109209000.0,,,,1648683000.0,339056885000.0,,,42228168000.0,20812896000.0,5342000.0,162354000.0,,,,,,,,,,,,13950000000.0,541225736000.0,,,,,14170946000.0,5313000.0,,,,33330241000.0,,1215343000.0,696387000.0,2455864000.0,,,,,,,,,,,,,9459029000.0,,,4463000.0,167361000.0,,,,42780088000.0,31320000.0,416571882000.0,,2146002000.0,,,,,,,,,,,,523238344000.0,,3583296000.0,,,,17987392000.0,17987392000.0,541225736000.0,,,,,,,,,,,,,,,,,,,,,,,,0
61,000001.SZ,20090424,20090424,20090331,1,2,1,3105434000.0,7528245000.0,2074270000.0,780884000.0,,,1363916000.0,,,,,,1946312000.0,,,,,9836695000.0,,,,32474987000.0,,,46323264000.0,19218740000.0,402390000.0,397879000.0,,1752823000.0,,1661876000.0,,,,,,109434000.0,,,,1738377000.0,316874677000.0,,,39545282000.0,32810795000.0,7080000.0,200250000.0,,,,,,,,,,,,13850000000.0,521879398000.0,,,,,19551590000.0,39636000.0,,,,31386659000.0,,984453000.0,1115173000.0,2551841000.0,,,,,,,,,,,,,7969023000.0,,,8891000.0,241258000.0,,,,38038679000.0,36045000.0,400659298000.0,,2181943000.0,,,,,,,,,,,,504807269000.0,,3583296000.0,,,,17072129000.0,17072129000.0,521879398000.0,,,,,,,,,,,,,,,,,,,,,,,,0
62,000001.SZ,20090320,20090320,20081231,1,2,4,3105434000.0,7978982000.0,952193000.0,780885000.0,,,41441000.0,,,,,,1605636000.0,,,,,9236676000.0,,,,34733353000.0,,,48799716000.0,15584755000.0,417390000.0,411690000.0,,1615894000.0,,1674924000.0,,,,,,113917000.0,,,,1811816000.0,281714687000.0,,,39767901000.0,21500809000.0,9225000.0,290751000.0,,,,,,,,,,,,13750000000.0,474440173000.0,,,,,7380000000.0,39420000.0,,,,38916115000.0,,1247420000.0,1197849000.0,2963224000.0,,,,,,,,,,,,,7964282000.0,,,25809000.0,341679000.0,,,,36063032000.0,58598000.0,360514036000.0,,820436000.0,,,,,,,,,,,,458039383000.0,,3583296000.0,,,,16400790000.0,16400790000.0,474440173000.0,,,,,,,,,,,,,,,,,,,,,,,,0
63,000001.SZ,20081024,20081024,20080930,1,2,3,2388795000.0,7169873000.0,4557803000.0,933864000.0,,,1403646000.0,,,,,,1485188000.0,,,,,5879022000.0,,,,43906829000.0,,,48009082000.0,15393865000.0,390384000.0,436297000.0,,2245953000.0,,1511456000.0,,,,,,70532000.0,,,,670321000.0,253076364000.0,,,45982794000.0,4526435000.0,21964000.0,195456000.0,,,,,,,,,,,,13750000000.0,441454398000.0,,,,,3079829000.0,39207000.0,,,,15746998000.0,,1018226000.0,944897000.0,2939397000.0,,,,,,,,,,,,,6470986000.0,,,52361000.0,165207000.0,,,,41317846000.0,78318000.0,348380322000.0,,1800522000.0,,,,,,,,,,,,423079735000.0,,3324328000.0,,,,18374663000.0,18374663000.0,441454398000.0,,,,,,,,,,,,,,,,,,,,,,,,0
64,000001.SZ,20080821,20080821,20080630,1,2,2,2388795000.0,6911668000.0,3384643000.0,933865000.0,,,1596643000.0,,,,,,1510323000.0,,,,,9726142000.0,,,,59190949000.0,,,36857537000.0,16271492000.0,464007000.0,438796000.0,,2955873000.0,,1493518000.0,,,,,,65333000.0,,,,672611000.0,240233252000.0,,,47903586000.0,5876983000.0,44830000.0,279010000.0,,,,,,,,,,,,13650000000.0,441823484000.0,,,,,1300000000.0,545088000.0,,1758639000.0,,11187742000.0,,940386000.0,693385000.0,2676101000.0,,,,,,,,,,,,,6470350000.0,,,60821000.0,210984000.0,,,,52421588000.0,200294000.0,343139864000.0,,3274943000.0,,,,,,,,,,,,424880185000.0,,3324328000.0,,,,16943299000.0,16943299000.0,441823484000.0,,,,,,,,,,,,,,,,,,,,,,,,0
65,000001.SZ,20080424,20080424,20080331,1,2,1,2293407000.0,5244793000.0,3067998000.0,719481000.0,,,1443787000.0,,,,,,1449919000.0,,,,,5567810000.0,,,,63748019000.0,,,23286019000.0,15996024000.0,271948000.0,445468000.0,,1438108000.0,,1510361000.0,,,,,,65071000.0,,,,677797000.0,227871378000.0,,,48588082000.0,3226310000.0,63674000.0,374149000.0,,,,,,,,,,,,13450000000.0,409473923000.0,,,,,4137683000.0,542138000.0,,,,15530631000.0,,734466000.0,442866000.0,1960627000.0,,,,,,,,,,,,,6482413000.0,,,77447000.0,228311000.0,,,,48892512000.0,338639000.0,313513227000.0,,2551580000.0,,,,,,,,,,,,395432539000.0,,2715704000.0,,,,14041384000.0,14041384000.0,409473923000.0,,,,,,,,,,,,,,,,,,,,,,,,0
66,000001.SZ,20080320,20080320,20071231,1,2,4,2293407000.0,5213654000.0,2063817000.0,719481000.0,,,1477625000.0,,,,,,1126372000.0,,,,,2642656000.0,,,,33768925000.0,,,17850892000.0,15911486000.0,251948000.0,441098000.0,,2172240000.0,,1554278000.0,,,,,,67725000.0,,,,994389000.0,215789634000.0,,,40726387000.0,4013690000.0,8200000.0,291816000.0,,,,,,,,,,,,13450000000.0,352539361000.0,,,,,2640297000.0,1246657000.0,,,,16467582000.0,,925411000.0,819756000.0,1728071000.0,,,,,,,,,,,,,,,,77447000.0,98544000.0,,,,32388762000.0,255173000.0,281276981000.0,,1608617000.0,,,,,,,,,,,,339533298000.0,,2715704000.0,,,,13006063000.0,13006063000.0,352539361000.0,,,,,,,,,,,,,,,,,,,,,,,,0
67,000001.SZ,20071023,20071023,20070930,1,2,3,2086758000.0,1554080000.0,1576122000.0,566889000.0,,,1547134000.0,,,,,,859851000.0,,,,,4815723000.0,,,,39226885000.0,,,20296509000.0,16000347000.0,252044000.0,479904000.0,,1500960000.0,,1506465000.0,,,,,,41044000.0,,,,866030000.0,207227202000.0,,,32224219000.0,4020796000.0,2501000.0,159325000.0,,,,,,,,,,,,9500000000.0,340526939000.0,,,,,2109016000.0,1270914000.0,,,,9993555000.0,,727492000.0,545410000.0,1622890000.0,,,,,,,,,,,,,,,,70303000.0,160126000.0,,,,25853459000.0,157227000.0,287940740000.0,,1712254000.0,,,,,,,,,,,,332163385000.0,,2579704000.0,,,,8363553000.0,8363553000.0,340526939000.0,,,,,,,,,,,,,,,,,,,,,,,,0
68,000001.SZ,20070816,20070816,20070630,1,2,2,2086758000.0,1638613000.0,826514000.0,566889000.0,,,1873281000.0,,,,,,751213000.0,,,,,2733519000.0,,,,33021597000.0,,,20616491000.0,15819358000.0,251948000.0,461029000.0,,1503575000.0,,1524791000.0,,,,,,29732000.0,,,,890134000.0,200381323000.0,,,27491307000.0,4592325000.0,21851000.0,92532000.0,,,,,,,,,,,,2000000000.0,314056006000.0,,,86410000.0,,2175380000.0,1284605000.0,,,,7154578000.0,,629835000.0,453198000.0,1380899000.0,,,,,,,,,,,,,,,,69667000.0,205271000.0,,,,24434386000.0,104031000.0,266465799000.0,,1913469000.0,,,,,,,,,,,,306357528000.0,,2579704000.0,,,,7698478000.0,7698478000.0,314056006000.0,,,,,,,,,,,,,,,,,,,,,,,,0
69,000001.SZ,20070426,20070426,20070331,1,2,1,1945822149.0,1622487239.0,1403589464.0,454490813.0,,,2211390453.0,,,,,,830499536.0,,,,,7173419087.0,,,,22231482198.0,,,21304379993.0,17473410035.0,202742617.0,440723073.0,,2033301652.0,,1680957376.0,,,,,,24782769.0,,,,971248635.0,185301992553.0,,,23652724920.0,2125555996.0,,,,,,,,,,,,,,,287658610892.0,,,,,51540500.0,1653053576.0,,,,3780480743.0,,456272766.0,572565919.0,1078620053.0,,,,,,,,,,,,,,,,55448513.0,231240237.0,,,,25073686393.0,,244376790380.0,,3222817803.0,,,,,,,,,,,,280552516884.0,,1679704345.0,,,,7106094008.0,7106094008.0,287658610892.0,,,,,,,,,,,,,,,,,,,,,,,,0
70,000001.SZ,20070322,20070322,20061231,1,2,4,1945822149.0,1648516615.0,745929325.0,454490813.0,,,427358435.0,,,,,,675699813.0,,,,,3369175966.0,,,,11271768336.0,,,18052341651.0,17548193286.0,213994842.0,,,1357392164.0,,1984857641.0,9521431.0,,,,,26567410.0,,,,1002643480.0,175244806300.0,,,26288175902.0,3081003224.0,,22763357.0,,,,,,,,,,,,,260576263238.0,,,,,,483751203.0,,,,741010474.0,,614628342.0,474579671.0,942538161.0,,,,,,,,,,,,,,,,55448513.0,233812075.0,,,,17069243639.0,28115045.0,232206327694.0,,1252345174.0,,,,,,,,,,,,254101799991.0,,1679704345.0,,,,6474463247.0,6474463247.0,260576263238.0,,,,,,,,,,,,,,,,,,,,,,,,0
71,000001.SZ,20061026,20061026,20060930,1,2,3,1945822149.0,1683219504.0,1664917757.0,322891443.0,,,536379910.0,,,,,,,,,,,4747360012.0,,,,5964482295.0,,,19382860983.0,17929480130.0,,,,,,1972237978.0,12381339.0,,,,,39591026.0,,,120444934.0,932126470.0,168846791994.0,,,19626796004.0,3537739251.0,,1525393.0,,,,,,,,,,,,,246230277253.0,,,,,18100000.0,513137240.0,,,,1241013913.0,,,436738894.0,,,,,147313264.0,,,,,,,,,,,,55448513.0,246318122.0,,,,13557795261.0,14630398.0,220014145793.0,3931681318.0,,,,,,,,,,,,,240176322716.0,,479704345.0,-42600662.0,,,6053954537.0,6053954537.0,246230277253.0,,,,,,,,,,,,,,,,,,,,,,,,0
72,000001.SZ,20060818,20060818,20060630,1,2,2,1945822149.0,1647564622.0,1238242819.0,322891443.0,,,889094093.0,,,,,,,,,,,5107769013.0,,,,7399699393.0,,,15232170367.0,17957638743.0,,,,,,2090753471.0,6220050.0,,,,,40032361.0,,,,982361077.0,169273083061.0,,,17780422959.0,3931163771.0,,743385.0,,,,,,,,,,,,,242823882811.0,,,,,,537860879.0,,,,12627503053.0,,,357894489.0,,,,,,,,,,,,,,,,,59909776.0,212293277.0,,,,8884753918.0,15615277.0,211715552023.0,2683220125.0,,,,,,,,,,,,,237231842469.0,,479704345.0,-42185036.0,,,5592040342.0,5592040342.0,242823882811.0,,,,,,,,,,,,,,,,,,,,,,,,0
73,000001.SZ,20060426,20060426,20060331,1,2,1,1945822149.0,1571729344.0,986429574.0,322891443.0,,810060219.0,19720481332.0,,261304654.0,888145597.0,52422682.0,,,,37185328.0,,,,,,,,,168763508728.0,,,159049263.0,,,,,2368194627.0,6605240.0,,13466.0,,,37500080.0,,,119360349.0,1039584528.0,,,25879530242.0,,,,,,,,,,,,,,,,,239557574598.0,,,,,,,,965250340.0,,,,418805413.0,613346695.0,,23441268.0,1545195453.0,49181746.0,,,,,,,,,217938762598.0,,565720.0,,58718373.0,263601102.0,,,16354678987.0,,,,,,,,,,,,,,,,,234293441585.0,,,-42443842.0,,,5264133013.0,5264133013.0,239557574598.0,,,,,,,,,,,,,,,,,,,,,,,,0
74,000001.SZ,20070322,20060401,20051231,1,2,4,1945822149.0,1574373233.0,773313440.0,324200160.0,,,847592044.0,,,,,,461714999.0,,,,,3284950887.0,,,,8665334291.0,,,26248543243.0,,233372750.0,,,1162696386.0,,2413129878.0,4592695.0,,,,,41580457.0,,,,1000888827.0,149615432342.0,,,21759697445.0,6579429957.0,,5730440.0,,,,,,,,,,,,,222324686641.0,,,,,,679059418.0,,,,1169429752.0,,409928278.0,521756284.0,821091626.0,,,,,,,,,,,,,,,,58718373.0,235048573.0,,,,10469234116.0,16172992.0,201815801002.0,,1074035602.0,,,,,,,,,,,,217270276016.0,,479704345.0,-43002702.0,,,5054410625.0,5054410625.0,222324686641.0,,,,,,,,,,,,,,,,,,,,,,,,0
75,000001.SZ,20051029,20051029,20050930,1,2,3,1945822149.0,1571729344.0,1001078367.0,261789591.0,,883240244.0,6597234486.0,,,,53218139.0,,,,23531534.0,,,,,,,,,151924355575.0,,,156491335.0,,,,,3075677973.0,17584082.0,,1423620.0,,,46037859.0,,,124343036.0,992959086.0,,,27813474895.0,,,,,,,,,,,,,,,,,220515943932.0,,,,,,,,974235320.0,,,,372630032.0,507521749.0,,23441268.0,2170351766.0,46197192.0,,,,,,,,,198629926387.0,,942867.0,,29374075.0,205999998.0,,,16871051396.0,,,,,,,,,,,,,,,,,215500977783.0,,,-35227249.0,,,5014966149.0,5014966149.0,220515943932.0,,,,,,,,,,,,,,,,,,,,,,,,0
76,000001.SZ,20050819,20050819,20050630,1,2,2,1945822149.0,1571729344.0,842142033.0,262684525.0,,704350180.0,6376398162.0,,,524801497.0,47464356.0,,,,16116321.0,,,,,,,,,142043023332.0,,,156491335.0,,,,,3135121937.0,12274606.0,,,,,52445517.0,,,127656135.0,984434756.0,,,27227000912.0,,,,,,,,,,,,,,,,,210505618590.0,,,,,,,,838594933.0,,,,356839694.0,472783594.0,,23484904.0,2581876613.0,22320060.0,,,,,,,,,188812028960.0,,1131440.0,,29374075.0,171271010.0,,,16801440550.0,,,,,,,,,,,,,,,,,205613469510.0,,,-2917.0,,,4892149080.0,4892149080.0,210505618590.0,,,,,,,,,,,,,,,,,,,,,,,,0
77,000001.SZ,20050426,20050426,20050331,1,2,1,1945822149.0,1571729344.0,788781653.0,262684525.0,,757977291.0,8613411318.0,,,,202688564.0,,,,21544858.0,,,,,,,,,132314257232.0,,,156491335.0,,,,,3196802125.0,14529120.0,,66760.0,,,59546283.0,,,131592444.0,818859051.0,,,28819253309.0,,,,,,,,,,,,,,,,,201203989573.0,,,,,,,,718213697.0,,,,318290633.0,493245758.0,,23484904.0,2285775902.0,18864057.0,,,,,,,,,179362399220.0,,1320014.0,,30389574.0,171931998.0,,,16995574421.0,,,,,,,,,,,,,,,,,196365200873.0,,,-2917.0,,,4838788700.0,4838788700.0,201203989573.0,,,,,,,,,,,,,,,,,,,,,,,,0
78,000001.SZ,20050426,20050426,20041231,1,2,4,1945822149.0,1571729344.0,634655241.0,262684525.0,,703081594.0,11046867007.0,,,303736620.0,52785247.0,,,,9045181.0,,,,,,,,,137963747123.0,,,156491335.0,,,,,3243569329.0,11792846.0,,,,,65857066.0,,,131406613.0,752297347.0,,,27493941781.0,,,,,,,,,,,,,,,,,204286424020.0,,,,,,,,635548554.0,,,,365120870.0,395564267.0,,23571856.0,1150119977.0,15207131.0,,,,,,,,,184816668816.0,,1508587.0,,30389574.0,200228169.0,,,14785092916.0,,,,,,,,,,,,,,,,,199601761732.0,,,-2917.0,,,4684662288.0,4684662288.0,204286424020.0,,,,,,,,,,,,,,,,,,,,,,,,0
79,000001.SZ,20041023,20041023,20040930,1,2,3,1945822149.0,1571729344.0,573966824.0,154747650.0,,733677108.0,5155903789.0,,,,217892888.0,,,,16160855.0,,,,,,,,,132608747541.0,,,154491549.0,,,,,,25547645.0,,91323.0,,,67407719.0,,,133090926.0,,,,25428799470.0,,,,,,,,,,,,,,,,,198848195536.0,,,,,,,,743746757.0,,,,337757937.0,189904028.0,,24415126.0,2131634938.0,17854651.0,,,,,,,,,179591161033.0,,1697160.0,,,,,,14884912854.0,,,,,,,,,,,,,,,,,194476073887.0,,,-2431.0,,,4372121649.0,4372121649.0,198848195536.0,,,,,,,,,,,,,,,,,,,,,,,,0
80,000001.SZ,20040831,20040831,20040630,1,2,2,1945822149.0,1571729344.0,452649453.0,154747650.0,,609195393.0,4084190345.0,,58076611.0,372689084.0,216431283.0,,,,12816225.0,,,,,,,,,140174486194.0,,,154491549.0,,,,,2306054294.0,17670478.0,,,,,72975578.0,,,132966530.0,,,,24734359484.0,,,,,,,,,,,,,,,,,203194443633.0,,,,,,,,697172857.0,,,,260660948.0,122696306.0,,55643877.0,1644991424.0,18372143.0,,,,,,,,,184725331498.0,,1885734.0,,27625800.0,,,,14218307857.0,,,,,,,,,,,,,,,,,198943639355.0,,,-2431.0,,,4250804278.0,4250804278.0,203194443633.0,,,,,,,,,,,,,,,,,,,,,,,,0
81,000001.SZ,20040415,20040415,20040331,1,2,1,1945822149.0,1571729344.0,380551356.0,154747650.0,,698706440.0,5000014810.0,,,,239379943.0,,,,16833370.0,,,,,,,,,152887701471.0,,,154492620.0,,,,,,51774322.0,,-3914175.0,,,55552377.0,,,161466588.0,,,,23467978588.0,,,,,,,,,,,,,,,,,212497344756.0,,,,,,,,601815522.0,,,,179315994.0,221869442.0,,55643877.0,4443988668.0,4670532.0,,,,,,,,,196765140425.0,,2074307.0,,18583900.0,,,,11553495514.0,,,,,,,,,,,,,,,,,208318635939.0,,,204.0,,,4178708817.0,4178708817.0,212497344756.0,,,,,,,,,,,,,,,,,,,,,,,,0
82,000001.SZ,20040415,20050426,20031231,1,2,4,1945822149.0,1571729344.0,446301963.0,219218383.0,,589793051.0,,,,,205138856.0,,,,10334887.0,,,,,,,,,134854871305.0,,,153491764.0,,,,,2388062129.0,17648804.0,,,,,87090889.0,,,122440731.0,602411607.0,,,25585315820.0,,,,,,,,,,,,,,,,,193453415330.0,,,,,,,,481754565.0,,,,238408079.0,162216132.0,,62273455.0,565517578.0,6862453.0,,,,,,,,,148366952217.0,,2262880.0,,18583900.0,172606715.0,,,40691574128.0,,,,,,,,,,,,,,,,,189058526345.0,,,-1945.0,,,4394888985.0,4394888985.0,193453415330.0,,,,,,,,,,,,,,,,,,,,,,,,0
83,000001.SZ,20031029,20031029,20030930,1,2,3,1945822149.0,1571729344.0,252705662.0,125187318.0,,570969012.0,1955976296.0,,,,84929929.0,,,,16913913.0,,,,,,,,,137901167108.0,,,110721225.0,,,,,,44466104.0,,-195915.0,,,75675516.0,,,145354470.0,,,,22679102329.0,,,,,,,,,,,,,,,,,193396291485.0,,,,,,,,578241843.0,,,,86491218.0,134088061.0,,116797075.0,1200024103.0,4926573.0,,,,,,,,,149746663925.0,,2451454.0,,8200000.0,,,,39654182522.0,,,,,,,,,,,,,,,,,189414402026.0,,,,,,3981889459.0,3981889459.0,193396291485.0,,,,,,,,,,,,,,,,,,,,,,,,0
84,000001.SZ,20030820,20030820,20030630,1,2,2,1945822149.0,1571729344.0,601050136.0,125187804.0,,502826352.0,2207302903.0,,45176783.0,527483933.0,83978300.0,,,,16924199.0,,,,,,,,,128889982733.0,,,112722082.0,,,,,2333280657.0,37814164.0,,,,,64482581.0,,,107601138.0,,,,23523415128.0,,,,,,,,,,,,,,,,,175454830857.0,,,,,,,,561013162.0,,,,63620140.0,114843976.0,,37901514.0,2140300189.0,3033842.0,,,,,,,,,136527950950.0,,2640027.0,,8443900.0,,,,34596644030.0,,,,,,,,,,,,,,,,,171124594980.0,,,1458.0,,,4330235877.0,4330235877.0,175454830857.0,,,,,,,,,,,,,,,,,,,,,,,,0
85,000001.SZ,20030424,20030424,20030331,1,2,1,1945822149.0,1571729344.0,192149259.0,125187804.0,,520418198.0,864102144.0,,,,98844655.0,,,,17263070.0,,,,,,,,,109463919638.0,,,185793572.0,,,,,,30509710.0,,-179566.0,,,65450719.0,,,122947108.0,,,,23011518917.0,,,,,,,,,,,,,,,,,162467419571.0,,,,,,,,559968611.0,,,,118742557.0,151495142.0,,329945704.0,1695801674.0,1646258.0,,,,,,,,,129593507547.0,,,,8200000.0,,,,28952679934.0,,,,,,,,,,,,,,,,,158546187481.0,,,-101452.0,,,3921232089.0,3921232089.0,162467419571.0,,,,,,,,,,,,,,,,,,,,,,,,0
86,000001.SZ,20030424,20030424,20021231,1,2,4,1945822149.0,1571729344.0,38836118.0,125187804.0,,515219538.0,1728718566.0,,,,68895120.0,,,,9293626.0,,,,,,,,,122171155609.0,,,153493049.0,,,,,2380640202.0,35467348.0,,,,,52331680.0,,,129984156.0,,,,21363293808.0,,,,,,,,,,,,,,,,,166166379400.0,,,,,,,,445006790.0,,,,189212088.0,232117973.0,,330424074.0,440038037.0,1505938.0,,,,,,,,,131212327050.0,,,,8200000.0,,,,31186030977.0,,,,,,,,,,,,,,,,,162398358027.0,,,972.0,,,3768021373.0,3768021373.0,166166379400.0,,,,,,,,,,,,,,,,,,,,,,,,0
87,000001.SZ,20021025,20021025,20020930,1,2,3,1945822149.0,1571729344.0,480288052.0,60354064.0,,472090074.0,964333210.0,,,,,,,,13181441.0,,,,,,,,,118018612669.0,,,121192097.0,,,,,,13516316.0,,30524.0,,,42057601.0,,,453896718.0,,,,59883394164.0,,,,,,,,,,,,,,,,,160021970844.0,,,,,,,,658411188.0,,,,359204524.0,244149617.0,,60608791.0,1019289238.0,1055280.0,,,,,,,,,119466738574.0,,,,,,,,36497038661.0,,,,,,,,,,,,,,,,,155963777235.0,,,,,,4058193609.0,4058193609.0,160021970844.0,,,,,,,,,,,,,,,,,,,,,,,,0
88,000001.SZ,20020814,20020814,20020630,1,2,2,1945822149.0,1571729344.0,363904577.0,60354064.0,,411313670.0,104949028.0,,35807808.0,559879800.0,,,,,10802076.0,,,,,,,,,87497034934.0,,,90152026.0,,,,,2075915013.0,93360363.0,,-17616.0,,,39668450.0,,,383100294.0,,,,19946933283.0,,,,,,,,,,,,,,,,,134689020270.0,,,,,,,,518642352.0,,,,248483692.0,212386204.0,,314699464.0,925687582.0,625793.0,,,,,,,,,97206524790.0,,,,,,,,33540639493.0,,,,,,,,,,,,,,,,,130747164283.0,,,45853.0,,,3941855987.0,3941855987.0,134689020270.0,,,,,,,,,,,,,,,,,,,,,,,,0
89,000001.SZ,20020423,20020423,20020331,1,2,1,1945822149.0,1571729344.0,234010593.0,60354064.0,,380995442.0,346636367.0,,93825667.0,498330877.0,,,,,5142086.0,,,,,,,,,69274293722.0,,,105491549.0,,,,,,408257865.0,,3566.0,,,43293186.0,,,343882192.0,,,,16893300788.0,,,,,,,,,,,,,,,,,110688552564.0,,,,,,,,549407137.0,,,,141788938.0,211888443.0,,314699464.0,1099152940.0,,,,,,,,,,73088146522.0,,,,,,,,33788489893.0,,,,,,,,,,,,,,,,,106876636415.0,,,,,,3811916150.0,3811916150.0,110688552564.0,,,,,,,,,,,,,,,,,,,,,,,,0
