trade_date,ts_code,close,open,high,low,pre_close,change,pct_chg,vol,amount,ma3,ma_v_3,ma5,ma_v_5,ma10,ma_v_10,ma20,ma_v_20,ma30,ma_v_30,ma60,ma_v_60,ma90,ma_v_90,ma120,ma_v_120
20061229,000001.SZ,14.47,12.66,14.68,12.21,12.65,1.82,0.1439,750244572.0,10115948764.0,12.2233,630248511.0,10.412,464587956.2,8.937,413205852.3,7.5055,291221142.6,7.31,231297943.7333,9.2023,208683651.9333,11.8131,186680631.8667,14.2399,195268624.5167
20061130,000001.SZ,12.65,9.55,13.18,9.1,9.55,3.1,0.3246,730732738.0,8149120562.0,10.12,475440769.0,8.862,356647568.6,8.174,367632511.7,7.092,274102764.05,7.1143,209480599.8,9.1653,197070339.5167,11.9583,190049169.0667,14.257,193194148.5917
20061031,000001.SZ,9.55,8.32,10.25,8.3,8.16,1.39,0.1703,409768223.0,3799773856.0,8.3133,280654157.0,7.844,281047229.0,7.544,312034098.0,6.72,241604139.5,7.0133,187122233.0333,9.1782,185831695.5333,12.0238,184263700.0,14.3026,191182673.025
20060929,000001.SZ,8.16,7.21,8.26,7.01,7.23,0.93,0.1286,285821346.0,2170450794.0,7.37,214245627.3333,7.69,304810232.8,7.203,286221374.8,6.5665,224482415.05,7.006,179651318.8,9.2492,181321878.6333,12.0666,180406657.4667,14.3676,191237607.4333
20060831,000001.SZ,7.23,6.73,7.39,6.55,6.72,0.51,0.0759,146372902.0,1021664118.0,7.17,236548858.6667,7.634,342493568.0,6.971,266405089.4,6.4615,213074218.5,7.0893,182094394.2667,9.3257,177361488.25,12.128,177721464.1889,14.4353,190940298.4167
20060731,000001.SZ,6.72,7.56,8.23,6.69,7.56,-0.84,-0.1111,210542634.0,1604749198.0,7.6867,363952305.3333,7.462,361823748.4,6.819,263350290.5,6.4295,208566033.9,7.1937,191095627.0667,9.417,175848799.1667,12.1987,176255955.7556,14.5115,193839900.2083
20060630,000001.SZ,7.56,7.9,7.9,6.8,8.78,-1.22,-0.139,352731040.0,2548890086.0,8.0733,451850768.0,7.486,378617454.8,6.723,259597266.1,6.446,202585733.95,7.279,189599290.5333,9.5355,173532451.1833,12.2848,174255383.3333,14.5871,197390897.8
20060531,000001.SZ,8.78,7.88,8.99,7.66,7.88,0.9,0.1142,528583242.0,4375992932.0,7.6767,415281689.3333,7.244,343020967.0,6.59,247093046.3,6.4265,190588648.35,7.3107,183520214.9667,9.6647,169115233.3333,12.3658,170831305.8556,14.6517,202316705.3833
20060428,000001.SZ,7.88,6.32,8.09,6.28,6.37,1.51,0.237,474238022.0,3297142536.0,7.03,337257664.0,6.716,267632516.8,6.305,206259794.0,6.3955,171192314.6,7.2973,170399265.8,9.7883,162090653.3667,12.4446,166306359.3222,14.6806,203243987.6583
20060331,000001.SZ,6.37,6.84,6.89,6.15,6.84,-0.47,-0.0687,243023804.0,1556451296.0,6.52,237427857.0,6.308,190316610.8,6.11,180876330.5,6.4095,149659940.1,7.306,156963900.4333,9.9158,157008869.85,12.5224,161656788.3778,14.7441,200993080.3833
20060228,000001.SZ,6.84,6.35,7.1,6.13,6.35,0.49,0.0772,294511166.0,1955446452.0,6.4433,206966919.3333,6.176,164876832.6,6.074,169236432.9,6.4965,140343989.45,7.3993,151893703.1,10.08,159045011.3667,12.6269,159556484.5111,14.7572,199627168.8667
20060125,000001.SZ,6.35,6.13,6.5,6.05,6.14,0.21,0.0342,174748601.0,1096272782.0,6.11,138016028.0,5.96,140577077.4,6.01,180573016.4,6.5845,130404643.85,7.5157,144672533.2333,10.2008,154743660.9167,12.7302,157082503.0556,14.7616,197355207.1833
20051230,000001.SZ,6.14,5.84,6.27,5.6,5.84,0.3,0.0514,151640991.0,815753495.0,5.8967,118374798.6667,5.936,151165125.6,5.896,171174181.0,6.748,124666300.55,7.6577,142269090.5667,10.3447,152991776.9667,12.8514,156282213.6889,14.7597,195958937.7083
20051130,000001.SZ,5.84,5.69,5.9,5.51,5.71,0.13,0.0228,87658492.0,501380172.0,5.77,125498598.3333,5.894,144887071.2,5.93,162743455.3,6.9075,126366290.8,7.8227,141013120.6333,10.4843,151719460.45,12.9734,155619151.7,14.7621,194772625.4667
20051031,000001.SZ,5.71,6.28,6.58,5.51,5.76,-0.05,-0.0087,115824913.0,710124316.0,5.9,172175381.6667,5.912,171436050.2,5.952,159743347.6,7.1485,139939046.7,8.0463,145965626.0667,10.6452,152115099.7667,13.1316,155848833.6778,14.7717,194154628.6
20050930,000001.SZ,5.76,6.24,6.44,5.75,6.23,-0.47,-0.0754,173012390.0,1075347928.0,5.9733,173650650.3333,5.972,173596033.2,6.04,153781777.3,7.381,154968295.35,8.2703,163074021.7333,10.8425,151348229.9,13.2999,156070578.1889,14.7859,193375732.6583
20050831,000001.SZ,6.23,5.92,6.49,5.82,5.93,0.3,0.0506,227688842.0,1406012414.0,6.03,189447649.3333,6.06,220568955.4,6.169,145574201.8,7.557,154600302.75,8.4713,162451285.2,11.0292,149607552.8667,13.4756,155249374.0889,14.8036,192158096.075
20050729,000001.SZ,5.93,5.92,6.15,5.42,5.93,0.0,0.0,120250719.0,700027207.0,5.9567,155759644.6667,5.856,191183236.4,6.263,134084250.4,7.671,151733799.3,8.6393,157644129.0,11.2212,147776226.8333,13.6587,153302237.8,14.8322,190841214.8917
20050630,000001.SZ,5.93,6.01,6.93,5.7,6.01,-0.08,-0.0133,220403387.0,1396565124.0,6.0467,251635072.0,5.966,180599839.4,6.486,136124835.2,7.7935,152469001.7,8.8293,161907664.4333,11.4308,148429400.0667,13.8503,153313225.1889,14.8589,189919015.5667
20050531,000001.SZ,6.01,6.23,6.4,5.76,6.2,-0.19,-0.0306,126624828.0,776811944.0,5.8067,205087358.6667,5.992,148050645.0,6.709,118443549.7,7.904,145007685.4,8.9813,158752282.3667,11.6342,147176188.2667,14.0367,152529757.4222,14.8859,188181672.3417
20050429,000001.SZ,6.2,5.2,7.39,5.12,5.21,0.99,0.19,407877001.0,2621468198.0,5.9633,185323660.6667,6.108,133967521.4,6.919,111451546.0,8.062,143222338.2,9.1843,161016032.1,11.834,146699180.0667,14.2394,153184960.9889,14.9175,187569781.275
20050331,000001.SZ,5.21,6.48,6.5,5.05,6.48,-1.27,-0.196,80760247.0,473815543.0,5.9167,68583798.6667,6.278,70579448.2,7.159,80236271.3,8.2685,126722291.65,9.4093,150682868.6,12.0482,143306168.9333,14.4493,154151018.3667,14.9466,184281102.1
20050228,000001.SZ,6.48,6.07,6.77,6.06,6.06,0.42,0.0693,67333734.0,442179166.0,6.3767,60400119.6667,6.67,76985264.4,7.6,78158420.1,8.5385,127816545.35,9.6947,153773607.3667,12.2675,147997765.35,14.6282,155105040.5889,14.9928,183764855.0417
20050131,000001.SZ,6.06,6.59,6.65,5.85,6.59,-0.53,-0.0804,57657415.0,364576363.0,6.5667,68267753.3333,7.006,91649831.0,7.885,89989126.3,8.769,130147953.3,9.992,160275691.7333,12.4648,150555816.8,14.8024,156032725.5667,15.0274,183274942.2583
20041231,000001.SZ,6.59,7.03,7.24,6.55,7.05,-0.46,-0.0652,56209210.0,387461475.0,6.9367,86645057.6667,7.426,88836454.4,8.345,120134745.8,9.0935,139076765.3,10.2903,171787083.2667,12.6727,152567396.3333,15.1206,158299127.3222,15.0648,182940197.9667
20041130,000001.SZ,7.05,7.15,7.5,6.79,7.17,-0.12,-0.0167,90936635.0,650625129.0,7.46,114794176.6667,7.73,88935570.6,8.722,156154813.4,9.3855,167720143.95,10.5707,185335647.8333,12.8537,153148447.3,15.4667,160840257.4889,15.0972,182612383.7167
20041029,000001.SZ,7.17,8.2,8.49,6.6,8.16,-0.99,-0.1213,112789328.0,837882636.0,7.83,99012142.3333,8.04,89893094.4,8.945,163626403.7,9.6225,170889826.9,10.7077,185109315.1333,13.0643,153314720.0333,15.7621,168634551.7667,15.1318,181965786.7583
20040930,000001.SZ,8.16,8.16,9.24,7.86,8.16,0.0,0.0,140656567.0,1198095790.0,8.1433,80317296.6667,8.53,79331575.8,9.079,169383348.2,9.8275,169424068.3,10.852,184153110.7,13.3045,152563886.6167,16.0908,173511967.7,15.1653,181598951.525
20040831,000001.SZ,8.16,8.08,8.29,7.9,8.11,0.05,0.0062,43590532.0,352195383.0,8.29,65339859.0,8.764,88328421.6,9.101,168813168.2,10.001,174799079.05,10.9477,185577289.5667,13.5567,153078917.8167,16.3034,177794778.8889,15.2173,182689749.3
20040730,000001.SZ,8.11,8.52,8.8,8.0,8.6,-0.49,-0.057,56704791.0,475630400.0,8.7767,70803593.3333,9.264,151433037.2,9.099,171571821.1,10.1175,178906648.7,11.014,185514666.1333,13.8315,156808441.9,16.4262,180637196.6667,15.2535,183897137.3667
20040630,000001.SZ,8.6,9.72,10.04,8.38,9.62,-1.02,-0.106,95724254.0,893088519.0,9.1833,113782261.6667,9.714,223374056.2,9.205,174993130.4,10.317,185798275.15,11.0947,186069360.1333,14.0647,164371975.9333,16.5499,183258851.4444,15.2526,183565635.775
20040531,000001.SZ,9.62,9.34,9.9,8.81,9.33,0.29,0.0311,59981735.0,555807893.0,9.87,201578713.6667,9.85,237359713.0,9.378,173208312.0,10.5345,185906167.25,11.2163,184660079.2333,14.3803,180333453.7,16.6379,187765331.5222,15.2929,182854983.6583
20040430,000001.SZ,9.33,10.66,10.78,8.9,10.66,-1.33,-0.1248,185640796.0,1851526612.0,10.1167,320388097.3333,9.628,259435120.6,9.477,177474670.6,10.742,191581201.0,11.343,184541158.0333,14.529,182834433.4833,16.7323,192536153.0222,15.3344,182791395.0333
20040331,000001.SZ,10.66,10.32,11.4,10.05,10.36,0.3,0.029,359113610.0,3900950840.0,10.1,313725344.6667,9.438,249297914.8,9.653,170306780.3,11.0455,195418974.45,11.4923,182992438.4667,14.5968,180784326.8,16.8214,195099703.6444,15.3899,181471489.2333
20040227,000001.SZ,10.36,9.4,11.39,9.35,9.28,1.08,0.1164,416409886.0,4380283334.0,9.3833,250807065.6667,8.934,191710605.0,9.842,158018784.8,11.263,197613252.0,11.562,172628582.2333,14.6473,175534999.15,16.884,193888933.1333,15.4265,178558956.65
20040130,000001.SZ,9.28,8.51,9.59,8.41,8.51,0.77,0.0905,165652538.0,1528924236.0,8.7233,156988692.6667,8.696,126612204.6,10.049,179285474.5,11.495,199926065.05,11.6403,160601971.2667,14.7012,168836120.1,16.9508,194754657.9222,15.4914,175147379.2667
20031231,000001.SZ,8.51,8.4,9.15,8.25,8.38,0.13,0.0155,170358773.0,1487433702.0,8.3433,125496867.0,8.906,109056911.0,10.3,178153250.1,11.589,195850770.85,11.792,157465611.8333,14.7877,166583429.7333,17.0231,199988100.2222,15.5645,173831112.2833
20031128,000001.SZ,8.38,8.11,8.99,7.62,8.14,0.24,0.0295,134954767.0,1111823172.0,8.5633,99016570.6667,9.326,95514220.6,10.576,169464788.4,11.7385,191537991.95,12.0187,154710251.7,14.8933,164486851.3,17.0987,208582202.1889,15.6798,172534378.3417
20031031,000001.SZ,8.14,9.25,9.47,7.97,9.17,-1.03,-0.1123,71177061.0,627835455.0,9.2133,79990338.3333,9.868,91315645.8,10.901,180784989.9,11.871,193959350.25,12.2793,153782040.9333,15.0182,164259906.0833,17.1417,214192228.2778,15.795,171534381.95
20030930,000001.SZ,9.17,10.3,10.51,8.99,10.33,-1.16,-0.1123,90917884.0,889565268.0,10.0367,90479758.3333,10.75,124326964.6,11.136,186241476.3,11.9715,192486088.65,12.5257,157053839.2667,15.1307,164003232.35,17.2234,215669473.7,15.9093,170992749.775
20030829,000001.SZ,10.33,10.61,11.16,10.1,10.61,-0.28,-0.0264,77876070.0,834362768.0,10.6767,98161094.6667,11.402,231958744.4,11.429,196603419.9,12.0395,191607475.0,12.7607,166196319.6333,15.2407,163387875.2167,17.2098,215538324.1222,16.0212,170306079.9083
20030731,000001.SZ,10.61,11.09,11.48,10.32,11.09,-0.48,-0.0433,102645321.0,1124462256.0,11.4167,150946956.3333,11.694,247249589.2,11.691,198604022.5,12.1355,190385962.85,12.886,164814788.6,15.3375,163287487.9667,17.1769,214916098.5,16.1322,169957669.325
20030630,000001.SZ,11.09,12.54,12.54,11.01,12.55,-1.46,-0.1163,113961893.0,1357192912.0,12.0233,326424110.3333,11.826,243415356.2,12.007,205687731.4,12.276,188074401.75,13.0317,163714463.3667,15.4483,163288775.25,17.127,213855553.4222,16.2487,169320914.15
20030530,000001.SZ,12.55,12.2,13.18,11.8,12.43,0.12,0.0097,236233655.0,2962253848.0,12.2567,339880244.0,11.934,270254334.0,12.438,220531168.6,12.412,189335267.55,13.146,162425800.2667,15.5488,162922167.2333,17.0752,212692460.4111,16.3797,168515199.2083
20030430,000001.SZ,12.43,11.81,13.9,11.6,11.79,0.64,0.0543,629076783.0,8006313702.0,11.83,288960411.0,11.522,248155988.0,12.684,237207719.2,12.422,179933480.95,13.244,158264573.4667,15.6742,160790437.4833,17.0136,210217629.4444,16.5176,166720017.9167
20030331,000001.SZ,11.79,11.29,11.85,10.68,11.27,0.52,0.0461,154330294.0,1744528602.0,11.5633,161987077.3333,11.456,161248095.4,12.941,220566655.6,12.436,151260219.65,13.4147,139622438.0667,15.8147,152568856.4167,16.9578,203476302.9667,16.904,161599022.225
20030228,000001.SZ,11.27,11.58,11.6,10.81,11.63,-0.36,-0.031,83474156.0,936307912.0,11.13,152457621.0,11.688,149958455.8,12.878,213548291.6,12.538,147121792.7,13.587,136763820.5333,15.9777,151648418.5333,16.9143,202060366.3667,17.2841,160517721.4417
20030129,000001.SZ,11.63,10.35,11.8,9.91,10.49,1.14,0.1087,248156782.0,2765537760.0,11.4067,189478675.6667,12.188,167960106.6,12.901,213611195.5,12.74,147332983.35,13.803,137908324.6667,16.1683,151131292.2,16.8964,201906910.1889,17.6802,160058861.8083
20021231,000001.SZ,10.49,12.09,12.09,10.2,12.1,-1.61,-0.1331,125741925.0,1390623668.0,11.8467,139387113.6667,12.942,170808003.2,12.841,207133710.6,12.9685,140280566.45,14.0323,134951135.7,16.3608,149016005.5667,16.8688,199256132.6111,17.9907,158081857.7917
20021129,000001.SZ,12.1,12.96,13.93,11.4,12.95,-0.85,-0.0656,194537320.0,2483685448.0,12.94,155300608.6667,13.846,226259450.4,12.807,198730701.0,13.2205,142460020.75,14.287,135600094.1667,16.5643,149418494.95,16.8541,197991469.0,18.2742,157230570.0833
20021031,000001.SZ,12.95,13.5,13.67,12.53,13.77,-0.82,-0.0595,97882096.0,1286757196.0,14.04,177920257.0,14.426,279885215.8,12.65,186611530.1,13.4265,150992769.5,14.4837,132382328.0333,16.767,149269425.4333,16.8286,196421031.0,18.4925,155755362.4167
20020927,000001.SZ,13.77,15.44,15.86,13.6,15.4,-1.63,-0.1058,173482410.0,2551309408.0,14.7267,279625945.3333,14.068,277138127.4,12.58,182167903.2,13.4835,147920171.65,14.687,135929469.2667,16.9693,155885093.25,16.7923,195480513.2667,,
20020830,000001.SZ,15.4,14.95,15.8,14.51,15.01,0.39,0.026,262396265.0,3998026444.0,15.1367,376020524.3333,13.614,259262284.4,12.545,170461072.1,13.544,142727829.35,14.8403,142221923.3333,17.095,155770757.2,16.7589,193761937.6,,
20020731,000001.SZ,15.01,15.05,15.5,13.9,15.0,0.01,0.0007,402999161.0,5989213146.0,13.7233,316603987.3333,12.74,243459418.0,12.386,158139366.5,13.5,133373116.1,14.9377,140835941.8667,17.2077,153911242.4833,16.7059,190941359.1,,
20020628,000001.SZ,15.0,11.15,15.5,10.92,11.16,3.84,0.3441,462666147.0,6403914202.0,12.5533,210305332.0,11.768,171201951.6,12.16,122659242.7,13.524,118793000.6,15.055,133347709.4,17.5357,151555149.35,16.6562,186657902.8667,,
20020531,000001.SZ,11.16,11.53,11.93,10.8,11.5,-0.34,-0.0296,84146654.0,955067018.0,11.23,117210594.0,10.874,93337844.4,11.931,81953783.7,13.6515,99150329.3,15.1367,120961246.7667,17.9147,148592562.3167,16.606,181704629.0111,,
20020430,000001.SZ,11.5,11.03,11.79,10.36,11.03,0.47,0.0426,84103195.0,924254092.0,10.8933,103065652.3333,11.092,87197679.0,12.198,80695293.8,13.9415,98371585.0,15.421,121520124.9333,18.2893,160397170.0833,16.6064,180917943.9667,,
20020329,000001.SZ,11.03,10.15,12.2,10.1,10.15,0.88,0.0867,183381933.0,2101749896.0,10.57,99479791.0,11.476,81659859.8,12.579,81054771.2,14.254,100056889.25,15.757,120974662.5333,18.7102,168191396.2,16.6031,180747565.1333,,
20020228,000001.SZ,10.15,10.52,10.98,10.08,10.53,-0.38,-0.0361,41711829.0,438447832.0,10.9767,56167755.6667,12.032,72819315.0,13.096,73427422.3,14.628,98859848.25,16.1657,120580546.0667,18.9813,173903523.55,16.6406,181727235.8778,,
20020131,000001.SZ,10.53,12.28,12.3,9.45,12.25,-1.72,-0.1404,73345611.0,776960811.0,12.0667,61068512.3333,12.552,74116533.8,13.634,86189340.5,15.027,104034790.75,16.649,128102217.6667,19.1323,178198461.9333,16.6667,183357961.1111,,
20011231,000001.SZ,12.25,13.42,13.65,11.99,13.42,-1.17,-0.0872,53445827.0,682191322.0,13.16,83013045.0,12.988,70569723.0,14.203,115374008.9,15.4005,105267727.0,17.0347,142674591.7333,19.2775,181853597.1,16.6386,182731060.9889,,
20011130,000001.SZ,13.42,13.81,14.2,12.55,13.81,-0.39,-0.0282,56414099.0,755405023.0,13.3267,81263743.6667,13.304,74192908.6,14.387,113672440.1,15.7405,112810252.3,17.5443,176006828.1667,19.3487,189317957.6667,16.6518,182253285.1333,,
20011031,000001.SZ,13.81,12.75,14.5,11.9,12.75,1.06,0.0831,139179209.0,1880120538.0,13.09,80996229.6667,13.682,80449682.6,14.543,114994586.6,15.988,128102348.95,17.715,181127708.9333,19.427,196533650.5167,16.6649,182208140.7,,
20010928,000001.SZ,12.75,12.75,13.13,11.98,12.71,0.04,0.0031,48197923.0,608094856.0,13.0967,58457078.3333,14.16,74035529.6,14.614,108606865.7,16.2135,132184229.55,17.7013,178576215.1333,19.486,201153336.2333,16.6891,180964506.1556,,
20010831,000001.SZ,12.71,13.85,14.22,12.5,13.83,-1.12,-0.081,55611557.0,736130099.0,13.95,71623760.3333,14.716,98262147.2,14.888,114926758.5,16.5025,138691942.75,17.7327,178441416.0667,19.545,204519108.5833,16.7147,180535748.1222,,
20010731,000001.SZ,13.83,15.38,16.05,13.6,15.31,-1.48,-0.0967,71561755.0,1076464570.0,15.1133,88789389.3333,15.418,160178294.8,15.372,116346874.9,16.7395,140464978.3,17.762,177070268.9333,19.606,211831001.25,16.7751,179995848.6,,
20010629,000001.SZ,15.31,16.2,16.6,15.17,16.2,-0.89,-0.0549,87697969.0,1382545828.0,15.68,121379141.3333,15.47,153151971.6,15.685,116047876.2,17.0325,141932540.5,17.7833,175701247.6333,19.6387,221249344.4167,16.822,179286279.1,,
20010531,000001.SZ,16.2,15.53,16.43,15.18,15.53,0.67,0.0431,107108444.0,1685612448.0,15.9833,213877250.0,15.404,149539490.6,15.929,119059007.3,17.346,140934608.2,17.768,174263450.9,19.6387,235518177.4333,16.9002,178475753.8889,,
20010430,000001.SZ,15.53,16.25,17.11,15.48,16.22,-0.69,-0.0425,169331011.0,2778050104.0,15.28,190317815.0,15.068,143178201.8,16.16,124292274.2,17.7005,144157107.95,17.757,174737771.2333,19.5728,244397321.95,16.9669,177451828.9556,,
20010330,000001.SZ,16.22,14.2,17.1,14.1,14.09,2.13,0.1512,365192295.0,5903546066.0,15.0967,157085999.3333,15.06,131591369.8,16.42,121880241.0,18.1565,149058656.25,17.7357,170952625.4333,19.5723,244977290.9167,17.0371,175639053.2778,,
20010228,000001.SZ,14.09,15.0,15.1,13.8,14.98,-0.89,-0.0594,36430139.0,518925890.0,14.53,60455901.0,15.326,72515455.0,16.598,95161445.1,18.4505,156324883.15,17.7207,160579430.8,19.4343,240209326.3667,17.108,171676000.0,,
20010119,000001.SZ,14.98,14.54,15.2,13.85,14.52,0.46,0.0317,69635564.0,1012004200.0,14.9967,85444805.0,15.9,78943780.8,17.094,111948064.5,19.123,207174022.2,17.789,161760187.3333,19.3223,239966753.45,17.2142,171671962.9,,
20001229,000001.SZ,14.52,15.5,15.64,14.3,15.49,-0.97,-0.0626,75302000.0,1121571400.0,15.8533,85503857.3333,16.454,88578524.0,17.433,141210111.3,19.301,214194270.1,17.865,162863087.1333,19.1747,238926098.45,17.3211,171189731.0778,,
20001130,000001.SZ,15.49,17.55,18.0,15.17,17.55,-2.06,-0.1174,111396851.0,1808175980.0,16.6667,83260446.6667,17.252,105406346.6,17.813,155761593.4,19.245,213560889.85,17.9517,163418534.2,19.0398,237825790.4833,17.4576,170544998.8556,,
20001031,000001.SZ,17.55,17.0,17.86,16.66,16.96,0.59,0.0348,69812721.0,1214757258.0,17.42,85397923.0,17.78,112169112.2,18.117,162457127.0,19.155,210198744.85,18.1043,163316301.5,18.8983,236194157.4333,17.6088,169538499.4,,
20000929,000001.SZ,16.96,17.7,17.85,16.1,17.75,-0.79,-0.0445,68571768.0,1166688700.0,17.74,115274053.6667,17.87,117807435.2,18.107,164583081.7,18.957,207431965.95,18.2147,165515274.7667,18.7293,235403235.4167,18.0671,168924550.2778,,
20000831,000001.SZ,17.75,18.55,18.95,17.71,18.51,-0.76,-0.0411,117809280.0,2153198116.0,18.13,140820357.3333,18.288,144952348.2,18.38,167817204.8,18.8325,205527933.35,18.3683,166533016.5333,18.578,234708639.2833,18.5164,168435688.4111,,
20000731,000001.SZ,18.51,18.0,19.47,17.58,18.13,0.38,0.021,159441113.0,2947046352.0,18.2133,134218709.3333,18.412,193841698.6,18.763,162810209.1,18.6875,201865672.7,18.5337,164354259.7333,18.4432,233906202.95,18.9726,167442374.1889,,
20000630,000001.SZ,18.13,18.01,19.23,17.9,18.0,0.13,0.0072,145210679.0,2675613716.0,18.3933,149170449.3333,18.374,206116840.2,19.241,164021941.7,18.5555,199960519.75,18.6893,163080875.4333,18.287,231408631.0667,19.3102,165792098.4889,,
20000531,000001.SZ,18.0,19.12,19.18,17.48,19.05,-1.05,-0.0551,98004336.0,1779608400.0,18.4733,221518900.3333,18.454,212745141.8,19.893,176237071.5,18.3935,195488817.65,18.8417,163236895.7333,18.1377,229187156.4167,19.6032,164440728.7222,,
20000428,000001.SZ,19.05,18.38,20.02,18.05,18.37,0.68,0.037,204296333.0,3897906836.0,18.58,262456395.3333,18.344,211358728.2,20.303,217488321.2,18.282,193288423.65,19.0503,166156522.8333,18.001,228440382.4833,19.8288,163546373.8778,,
20000331,000001.SZ,18.37,18.4,20.59,17.68,18.32,0.05,0.0027,362256032.0,6859299262.0,18.4067,253808346.6667,18.472,190682061.4,21.152,302399979.9,18.1365,186666248.75,19.2517,175840717.2333,17.845,225256035.2667,,,,
20000229,000001.SZ,18.32,19.2,21.01,17.8,18.53,-0.21,-0.0113,220816821.0,4175317932.0,18.1,163413758.6667,19.114,131778719.6,21.169,287178428.9,18.081,173689575.05,19.3497,169319591.0667,17.7182,219531944.7333,,,,
20000128,000001.SZ,18.53,17.5,20.48,17.2,17.45,1.08,0.0619,178352187.0,3298463484.0,18.5567,123445818.0,20.108,121927043.2,20.677,271360186.3,18.021,167247004.6,19.4777,166986543.1,17.59,215994067.7167,,,,
19991230,000001.SZ,17.45,19.6,20.03,16.99,19.69,-2.24,-0.1138,91072268.0,1681975090.0,19.5733,86574863.3333,21.332,139729001.2,20.193,257940362.7,18.098,163745888.75,20.0163,169762589.3,17.4568,213312999.6,,,,
19991130,000001.SZ,19.69,21.6,22.68,19.58,21.58,-1.89,-0.0876,100912999.0,2167748120.0,21.52,113403587.0,22.262,223617914.2,19.807,250280850.2,18.2685,165981371.3,20.6927,176223877.8667,17.3407,212076320.1333,,,,
19991029,000001.SZ,21.58,23.01,23.25,20.9,23.29,-1.71,-0.0734,67739323.0,1487762072.0,23.1733,168886579.6667,23.832,414117898.4,19.285,243238661.9,18.3625,165890922.4,21.1577,199274215.2333,17.1992,210616853.4833,,,,
19990930,000001.SZ,23.29,24.65,25.55,23.18,24.65,-1.36,-0.0552,171558439.0,4164316868.0,23.3467,316479083.0,23.224,442578138.2,18.612,240921136.3,18.419,165126285.05,21.6633,215408129.8667,17.0262,210634016.4333,,,,
19990831,000001.SZ,24.65,22.2,25.22,21.08,22.1,2.55,0.1154,267361977.0,6293475628.0,24.7633,610430576.6667,21.246,420793329.4,17.87,235899097.8,18.4135,162610342.3,21.797,227226501.0333,16.878,212300580.7833,,,,
19990730,000001.SZ,22.1,27.29,28.0,18.88,27.54,-5.44,-0.1975,510516833.0,11944654624.0,22.7267,591323425.0,19.054,376151724.2,16.894,214740563.8,18.316,156736807.85,21.6157,228294706.2,16.6755,210985832.8333,,,,
19990630,000001.SZ,27.54,18.54,29.4,18.01,18.54,9.0,0.4854,1053412920.0,24402558492.0,19.8267,442029279.0,17.352,276943786.2,16.261,169088526.1,18.424,140490623.65,21.5203,221032602.4667,16.4405,202759295.6167,,,,
19990531,000001.SZ,18.54,13.4,18.54,12.1,13.4,5.14,0.3836,210040522.0,3429114066.0,15.21,105609622.6667,14.738,72359425.4,15.121,70932517.6,18.3015,112561085.9,21.153,202629087.1667,16.2055,185376513.6167,,,,
19990430,000001.SZ,13.4,13.61,14.8,13.1,13.69,-0.29,-0.0212,62634395.0,876717575.0,13.56,40421829.6667,14.0,39264134.4,14.993,60200721.2,18.44,110390172.15,21.139,211939592.1,16.1398,182748356.5833,,,,
19990331,000001.SZ,13.69,13.6,14.47,13.5,13.59,0.1,0.0074,44153951.0,612307998.0,13.9167,29707403.3333,14.494,51004866.2,15.365,63133822.9,18.878,114799721.5,21.2707,223730457.3333,16.183,182158651.6667,,,,
19990209,000001.SZ,13.59,14.47,14.55,13.24,14.47,-0.88,-0.0608,14477143.0,200690092.0,14.3033,29844108.6667,14.734,53329403.4,16.003,69551414.8,19.928,125673702.6,21.3573,230596801.1,16.2057,181582914.15,,,,
19990129,000001.SZ,14.47,14.88,15.25,14.3,14.85,-0.38,-0.0256,30491116.0,447298278.0,15.0633,65464412.3333,15.17,61233266.0,16.73,81681892.4,21.1355,139195391.7,21.45,246591733.5667,16.2817,181458638.4333,,,,
19981231,000001.SZ,14.85,16.0,16.35,14.72,15.87,-1.02,-0.0643,44564067.0,684824336.0,15.2033,73892919.3333,15.504,69505609.8,17.44,88543182.9,22.094,177291991.9,21.494,266797441.2,16.3413,181078794.8333,,,,
19981130,000001.SZ,15.87,14.99,17.77,14.5,14.89,0.98,0.0658,121338054.0,1984691260.0,15.51,77037049.0,15.986,81137308.0,18.226,89331433.8,23.189,202651626.65,21.5093,296772903.9667,16.4663,180581905.3833,,,,
19981030,000001.SZ,14.89,15.77,15.8,14.28,15.77,-0.88,-0.0558,55776637.0,835786636.0,15.6,60541976.0,16.236,75262779.6,18.957,89321586.8,23.7605,222890202.65,21.3887,314056872.6667,16.5718,178808857.8167,,,,
19980930,000001.SZ,15.77,16.13,16.5,15.38,16.14,-0.37,-0.0229,53996456.0,859261529.0,16.39,76190616.3333,17.272,85773426.2,19.738,98733051.9,23.9765,235071777.4,21.409,319001956.4,16.6878,177982267.2,,,,
19980831,000001.SZ,16.14,17.28,17.5,15.0,17.26,-1.12,-0.0649,71852835.0,1172085262.0,16.84,88846935.0,18.29,102130518.8,20.587,111892721.2,24.15,247004640.65,21.148,319839221.9333,16.8017,177224284.6,,,,
19980731,000001.SZ,17.26,17.58,18.0,15.01,17.12,0.14,0.0082,102722558.0,1740171766.0,18.15,101005946.6667,19.376,107580756.0,21.482,154189654.2,24.169,268477371.95,20.8557,318173319.5667,16.9268,176627850.6833,,,,
